--- PAGE 1 ---
Y:0202 X:0025 | دﻟﻴﻞ اﻟﺸﺮﻛﺎت اﻟﻨﺎﺷﺌة
Y:0273 X:0131 | ﻣﺠﻤﻊ وادي ﺟﺪة ﻟﻼﺑﺘﻜار
Y:0317 X:0218 | 2026 ﻳﻮﻧﻴﻮ
Y:0490 X:0427 | ﻣﻜﺎن_رواد_اﻷﻋﻤال#
Y:0494 X:0084 | @Wjihub
--- PAGE 2 ---
Y:0129 X:0084 | اﺳﺘﻜﺸﻒ ﻣﺠﺘﻤﻊ وادي ﺟﺪة ﻟﻼﺑﺘﻜار
Y:0182 X:0247 | ﻋﻦ ﻣﺠﻤﻊ وادي ﺟﺪة ﻟﻼﺑﺘﻜار  ◉
Y:0211 X:0306 | مجتمع رواد األعمال  ◉
Y:0239 X:0178 | وﻣﺴﺘﻘﺒﻞ اﻟﺘﻨﻘل اﻟﻤﺪن اﻟﺬﻛﻴة ﻗﻄاع  ◉
Y:0268 X:0229 | اﻟﺘﻘﻨﻴﺔ اﻟﺤﻴﻮﻳﺔ واﻟﺼﺤة ﻗﻄاع  ◉
Y:0296 X:0269 | اﻟﺬﻛﺎء اﻻﺻﻄﻨﺎﻋي ﻗﻄاع  ◉
Y:0325 X:0277 | اﻟﺨﺪﻣات ﻗﻄﺎع ﺷﺮﻛات  ◉
Y:0492 X:0084 | @Wjihubﻣﻜﺎن_رواد_اﻷﻋﻤﺎل#
--- PAGE 3 ---
Y:0096 X:0111 | ﻣﺠﻤﻊ وادي ﺟﺪة ﻟﻼﺑﺘﻜار
Y:0151 X:0059 | ﺑﻴﺌﺔ رﻳﺎدﻳﺔ ﺗﻮﻓﺮ ﻟﺮواد اﻷﻋﻤﺎل واﻟﻤﺒﺘﻜﺮﻳﻦ اﻻﺳﺘﻔﺎدة ﻣﻦ ﻣﺠﻤﻮﻋﺔ ﻣﺨﺘﻠﻔﺔ
Y:0176 X:0059 | ﻣﻦ اﻟﺨﺪﻣﺎت اﻟﺤﺼﺮﻳﺔ، وﺗﺘﻴﺢ ﻓﺮﺻﺔ ﻟﻠﺘﻌﺮف ﻋﻠﻰ اﻟﺒﺮاﻣﺞ واﻷﻧﺸﻄﺔ اﻟﺮﻳﺎدﻳﺔ
Y:0198 X:0153 | اﻟﺘﻲ ﺗُﺴﻬﻢ ﻓﻲ ﺗﺴﺮﻳﻊ ﻧﻤﻮ اﻟﺸﺮﻛﺎت اﻟﻨﺎﺷﺌﺔ ﺑﻤﺪﻳﻨﺔ ﺟﺪة
Y:0240 X:0266 | الخدمات العامة
Y:0343 X:0071 | ﻗــــــﺎﻋﺎت إﺟﺘﻤﺎﻋﺎت
Y:0343 X:0132 | ﻣﺴﺎﺣﺎت ﻓﻌﺎﻟﻴﺎت
Y:0345 X:0221 | اﻧﺘـــــــــــــﺮﻧﺖ ﻋﺎﻟﻲ اﻟﺴﺮﻋﺔ
Y:0346 X:0296 | دﻋﻢ ﺗﻘﻨﻲ
Y:0346 X:0373 | ﻣﻨﻄﻘﺔ ﻗﻬـــﻮة
Y:0348 X:0432 | ﻣﺴـــــــــﺎﺣﺎت ﻋﻤﻞ ﻣﺸﺘﺮﻛﺔ
Y:0354 X:0135 | وورش ﻋﻤـــــــــﻞ
Y:0357 X:0299 | وﻓﻨــــــــﻲ
